Unnamed: 0,stft,spectral_centroid,zero_crossing_rate,mfccs,track_id
408.0,"[[1.96618967e-05 1.24611205e-03 5.52016951e-04 ... 2.31370665e-04
  1.42263975e-02 1.27594415e-02]
 [3.17946578e-05 1.16019347e-03 4.14153142e-03 ... 3.01228836e-02
  2.90601123e-02 2.44655162e-02]
 [5.19461537e-05 8.41857749e-04 5.62253036e-03 ... 2.48442963e-02
  2.69120876e-02 2.41210181e-02]
 ...
 [3.52382168e-09 1.97707695e-09 2.89822166e-09 ... 3.66779773e-10
  8.45501836e-06 5.56451523e-05]
 [3.55745211e-09 2.43740250e-09 2.62409539e-09 ... 6.30710817e-10
  8.45812792e-06 5.56420455e-05]
 [3.45303763e-09 1.00566178e-09 1.73101822e-09 ... 8.42875048e-10
  8.45824889e-06 5.56367449e-05]]","[[2143.60586295 2023.21599363 1894.51619169 ... 2004.90438695
  1962.31895957 1667.17470622]]",[[0.07128906 0.09960938 0.12548828 ... 0.05664062 0.05175781 0.03613281]],"[[-4.66487671e+02 -4.65938660e+02 -4.57281067e+02 ... -4.64561646e+02
  -4.64784729e+02 -4.64637817e+02]
 [ 0.00000000e+00  6.65500045e-01  9.17423058e+00 ...  2.48970461e+00
   2.20182085e+00  2.38907719e+00]
 [ 0.00000000e+00  3.64569604e-01  1.51843071e+00 ...  1.82770920e+00
   1.61781001e+00  1.74763608e+00]
 ...
 [ 0.00000000e+00  4.94545579e-01  3.18067622e+00 ... -1.38326788e+00
  -1.23434746e+00 -1.28117132e+00]
 [ 0.00000000e+00  7.27092266e-01  1.02974358e+01 ... -3.24147373e-01
  -2.99154818e-01 -2.55450308e-01]
 [ 0.00000000e+00  7.51497805e-01  1.15468025e+01 ...  7.86363542e-01
   6.84147120e-01  8.09033394e-01]]",5MTkTvxBmpkE1OGMu2mYlD
409.0,"[[1.77277941e-02 5.28894598e-03 1.48048503e-02 ... 3.46786976e-02
  7.16581661e-03 7.35801235e-02]
 [1.66378524e-02 3.74381691e-02 4.88200970e-02 ... 8.52531418e-02
  7.65588358e-02 1.00172691e-01]
 [2.86623258e-02 1.00776166e-01 7.93132633e-02 ... 6.83090463e-02
  8.48034546e-02 1.34431377e-01]
 ...
 [1.84230288e-04 9.10556482e-05 3.11466977e-08 ... 3.14501527e-08
  1.30673507e-04 5.12571016e-04]
 [1.84107193e-04 9.10061863e-05 5.33581668e-09 ... 1.48892765e-08
  1.30669869e-04 5.12560946e-04]
 [1.84093733e-04 9.09622468e-05 2.56972399e-09 ... 2.59970090e-08
  1.30678120e-04 5.12507570e-04]]","[[2545.45035948 2609.84441402 2670.35573931 ... 2019.06749304
  1853.40686089 1833.25876137]]",[[0.02734375 0.05761719 0.08740234 ... 0.04931641 0.03808594 0.01660156]],"[[-4.9328293e+02 -4.8771939e+02 -4.8700690e+02 ... -4.9481677e+02
  -4.9202585e+02 -4.9360800e+02]
 [ 2.7607868e+01  3.3451077e+01  3.3680939e+01 ...  2.5032650e+01
   2.8450531e+01  2.6867767e+01]
 [ 2.4773617e+01  2.6685535e+01  2.5231262e+01 ...  2.1344692e+01
   2.3626820e+01  2.3437050e+01]
 ...
 [ 3.5634141e+00  8.8328075e+00  8.2721977e+00 ...  4.5747075e+00
   2.1915236e+00  3.4310026e+00]
 [ 1.0420673e+00  5.7359819e+00  7.1774650e+00 ...  1.7657063e+00
   9.1659665e-01  1.5820472e+00]
 [-1.3348840e-01  1.7522664e+00  4.1536837e+00 ...  2.6526794e-01
   1.5652755e+00  1.0276891e+00]]",0XgRWgcs0Pcr9PSIdFWD4N
410.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.9399427e-02
  4.3136664e-02 2.9023906e-02]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.6484024e-02
  3.0022001e-02 2.1312393e-02]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.1343585e-02
  1.0995974e-02 6.9033662e-03]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.0224510e-10
  4.6811283e-06 1.5638718e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.4540424e-10
  4.6794994e-06 1.5635480e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.1595160e-10
  4.6789673e-06 1.5634982e-05]]","[[   0.            0.            0.         ... 1211.64868468
   775.31026151 1132.2627148 ]]",[[0.         0.         0.         ... 0.0078125  0.00390625 0.00048828]],"[[-484.07755 -484.07755 -484.07755 ... -484.07755 -484.07755 -484.07755]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",59D1ABymMZNQLxBHYsfaq0
411.0,"[[1.58698633e-02 1.87744647e-02 1.42040327e-02 ... 1.22091388e-02
  5.06345090e-03 5.90896234e-03]
 [1.37638943e-02 1.20062390e-02 5.48978336e-03 ... 6.71064807e-03
  1.76721402e-02 1.04608545e-02]
 [9.14760772e-03 5.54340659e-03 5.63104032e-03 ... 3.78590114e-02
  3.70137133e-02 1.94351375e-02]
 ...
 [2.70839791e-06 1.53980341e-06 1.13866356e-08 ... 6.93363367e-09
  2.88149022e-06 4.74716544e-05]
 [2.59728381e-06 1.49865537e-06 9.20994836e-09 ... 8.35569480e-09
  2.87934631e-06 4.74570334e-05]
 [2.58037721e-06 1.46435707e-06 3.56579610e-09 ... 6.70515066e-09
  2.87803687e-06 4.74412263e-05]]","[[3244.50310611 3490.52352224 3825.71878968 ... 2738.52093408
  2867.63582458 2970.20384499]]",[[0.07714844 0.12255859 0.16650391 ... 0.09228516 0.08447266 0.06005859]],"[[-6.0086603e+02 -5.9951453e+02 -5.9996393e+02 ... -5.9629645e+02
  -5.9785828e+02 -5.9825256e+02]
 [ 3.1318281e+00  4.6172328e+00  4.2370949e+00 ...  9.8191814e+00
   7.7396078e+00  7.0264454e+00]
 [ 1.9424198e+00  2.4695978e+00  2.6631901e+00 ...  8.9526405e+00
   7.2446365e+00  6.1582403e+00]
 ...
 [ 5.1364505e-01 -2.4062142e-01  4.7037053e-01 ...  2.4593868e+00
   4.2426949e+00  3.6929824e+00]
 [ 9.0055537e-01  5.5595911e-01  1.1326990e+00 ...  2.9131455e+00
   4.3200359e+00  3.6660957e+00]
 [ 2.0276911e+00  2.6402047e+00  2.6825380e+00 ...  3.4174740e+00
   4.2835736e+00  3.6805396e+00]]",2Tx1GNvaEaoAcKCPX4aCXX
412.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-569.9171 -569.9171 -569.9171 ... -569.9171 -569.9171 -569.9171]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",69VOklNaLRoXArVWj8Pv25
413.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-530.1381 -530.1381 -530.1381 ... -530.1381 -530.1381 -530.1381]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",2GEuNbl2Aan68tQeHn4ADi
414.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-505.05463 -505.05463 -505.05463 ... -505.05463 -505.05463 -505.05463]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",2JS4AxfB0tnUAReaGPHQvu
415.0,"[[2.53966075e-08 6.86342901e-07 1.73365777e-06 ... 8.01172177e-08
  2.71091977e-07 9.51093455e-07]
 [5.56801574e-08 7.16479292e-07 1.60417028e-06 ... 2.53915431e-07
  3.31841818e-07 7.41500344e-07]
 [9.53605053e-08 5.46126785e-07 1.17206514e-06 ... 2.26078313e-07
  2.80407789e-07 1.12662758e-06]
 ...
 [1.89190330e-12 1.11265806e-11 2.26924868e-11 ... 1.20526193e-11
  3.74245052e-10 6.16130592e-07]
 [2.09398146e-12 6.18425623e-12 1.32610164e-11 ... 6.13504386e-12
  3.78711507e-10 6.16092450e-07]
 [1.88415104e-12 8.94764568e-13 1.86590175e-12 ... 1.12019083e-11
  3.68959557e-10 6.16069826e-07]]","[[1245.74421933 1868.28038858 3233.80000949 ... 3738.42439818
  3724.46694764 4234.33001224]]",[[0.03662109 0.12792969 0.22265625 ... 0.41259766 0.41699219 0.30566406]],"[[-508.78696 -508.78696 -508.78696 ... -508.78696 -508.78696 -508.78696]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",0PBbPMV6ppPYJZVAF5JomE
416.0,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.68724897e-04
  2.26633754e-04 9.54793213e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.88986334e-04
  1.32543806e-04 7.53289860e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.71267020e-05
  6.87047805e-06 3.39819017e-05]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.96624530e-12
  5.24423029e-08 1.04642112e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.57111216e-12
  5.24340216e-08 1.04626345e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.35799401e-12
  5.24311474e-08 1.04621037e-07]]","[[   0.            0.            0.         ...  899.0652041
   631.01865917 1306.55120366]]",[[0.         0.         0.         ... 0.02490234 0.         0.        ]],"[[-547.2036 -547.2036 -547.2036 ... -547.2036 -547.2036 -547.2036]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",2ylzAMAbJ5702ZhYbaKQBz
417.0,"[[1.18686865e-08 5.91855589e-03 1.33406043e-01 ... 2.65380653e-15
  4.28002606e-22 0.00000000e+00]
 [1.22975798e-08 1.28460685e-02 2.01564655e-01 ... 2.79969821e-15
  1.28394078e-20 0.00000000e+00]
 [1.35285072e-08 2.27104053e-02 2.31477275e-01 ... 3.17233680e-15
  2.42500469e-20 0.00000000e+00]
 ...
 [1.62375968e-09 9.26692962e-08 1.16890448e-07 ... 5.70641756e-16
  7.41035051e-20 0.00000000e+00]
 [9.19022136e-10 1.10366607e-07 1.27455550e-07 ... 5.72010402e-16
  6.97460146e-20 0.00000000e+00]
 [3.15332233e-10 1.15751781e-07 3.92248225e-08 ... 5.72140792e-16
  6.77110210e-20 0.00000000e+00]]","[[3621.45701395 2522.45708578 2090.73944441 ...  961.66832628
  4960.7070791     0.        ]]",[[0.04736328 0.09277344 0.1171875  ... 0.         0.         0.        ]],"[[-4.8391663e+02 -4.7565005e+02 -3.0951678e+02 ... -4.8391663e+02
  -4.8391663e+02 -4.8391663e+02]
 [ 0.0000000e+00  9.7063942e+00  8.5914581e+01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  5.1513925e+00 -8.3975697e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  1.4210970e+00 -2.5411208e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  4.1174688e+00  9.4175739e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  4.7137060e+00 -3.8558412e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]",4JVpdXdQYXkKNNIdrny9m2
418.0,"[[1.28180502e-04 2.13687099e-03 3.37023870e-03 ... 2.97530740e-03
  3.03536025e-03 5.79501037e-04]
 [3.80939012e-03 7.57895783e-03 9.12058260e-03 ... 5.58389816e-03
  4.61145863e-03 1.26988802e-03]
 [4.04610345e-03 1.24322120e-02 1.69584379e-02 ... 6.82045985e-03
  5.56489546e-03 1.79160049e-03]
 ...
 [2.05444430e-05 1.02969416e-05 1.02400293e-08 ... 2.91153879e-09
  3.54658346e-06 1.21731255e-05]
 [2.05258220e-05 1.02872527e-05 4.24374180e-09 ... 2.39793718e-09
  3.54423264e-06 1.21601724e-05]
 [2.05113283e-05 1.02826889e-05 3.50366069e-09 ... 2.78397949e-09
  3.54424878e-06 1.21552366e-05]]","[[3986.23277008 3952.43457474 3824.07592625 ... 4848.11365926
  4750.31093008 4927.24467153]]",[[0.11914062 0.15820312 0.23144531 ... 0.36474609 0.28613281 0.18701172]],"[[-5.2433264e+02 -5.2432349e+02 -5.2433264e+02 ... -5.2433264e+02
  -5.2433264e+02 -5.2433264e+02]
 [ 0.0000000e+00  1.2883033e-02  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  1.2856839e-02  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  1.2027929e-02  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  1.1849003e-02  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  1.1655590e-02  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]",39m6vOwUEgjErRnsm93wu2
419.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-503.84573 -503.84573 -503.84573 ... -503.84573 -503.84573 -503.84573]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",7fI9oxvz4kPSAtEImlXu6M
420.0,"[[4.98724075e-05 1.30331508e-04 2.93189194e-04 ... 2.50092009e-04
  5.33705344e-04 2.69468786e-04]
 [7.34661808e-05 1.94034074e-04 2.89361138e-04 ... 3.69715417e-04
  5.13684005e-04 1.82806907e-04]
 [8.85021364e-05 1.03460516e-04 1.83204131e-04 ... 4.85134078e-04
  5.31334546e-04 8.08491241e-05]
 ...
 [3.76529579e-06 1.92406014e-06 1.82470938e-09 ... 3.70717612e-09
  2.53908956e-06 7.84704298e-06]
 [3.75095237e-06 1.92228072e-06 3.66698033e-10 ... 1.25048205e-09
  2.53811254e-06 7.84922759e-06]
 [3.75050195e-06 1.92166658e-06 8.03989153e-10 ... 1.74110981e-09
  2.53794997e-06 7.84028543e-06]]","[[5324.64419904 5588.52279272 5750.15948097 ... 5720.30495821
  5649.15274949 5528.70566735]]",[[0.25634766 0.38720703 0.52001953 ... 0.52734375 0.42871094 0.296875  ]],"[[-539.52313 -539.52313 -539.52313 ... -539.52313 -539.52313 -539.52313]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",1nuTG4sR87snOULCNQv1db
421.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 7.8022284e-03
  1.0795091e-02 5.5071157e-03]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.5233482e-03
  1.0967571e-02 5.6002764e-03]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 9.1686938e-03
  1.3621617e-02 5.8554346e-03]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.1033406e-09
  9.8198294e-10 2.2996320e-09]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.6223801e-09
  4.0504800e-10 1.8621478e-09]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.0456115e-09
  1.5352409e-09 2.8982678e-09]]","[[   0.            0.            0.         ...  813.81796446
   865.09939725 1109.69593598]]",[[0.         0.         0.         ... 0.07080078 0.08740234 0.08154297]],"[[-5.31432495e+02 -5.31432495e+02 -5.31432495e+02 ... -5.17265625e+02
  -5.23422302e+02 -5.31155029e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.89976654e+01
   1.10237236e+01  3.87975395e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.62022705e+01
   1.01702385e+01  3.74733925e-01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  9.92329121e-01
   1.00939357e+00  2.65640505e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -7.95141339e-01
  -5.34984693e-02 -3.18917260e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.81703281e+00
  -1.20990467e+00 -8.94453973e-02]]",4zzzZ1UNfr75ASG1lUE9L1
422.0,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.85769068e-03
  1.15788414e-03 1.47826475e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.86300266e-03
  9.23970016e-04 1.41957324e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.24960391e-04
  4.41146607e-04 1.25679828e-04]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 9.30023447e-10
  6.23499030e-11 1.02015542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.75720155e-10
  5.82392815e-11 1.02647210e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 7.93642263e-10
  4.49002155e-11 1.03921864e-10]]","[[   0.            0.            0.         ... 3675.48056658
  3058.35628151  841.47544065]]",[[0.         0.         0.         ... 0.09423828 0.06835938 0.06738281]],"[[-558.2768 -558.2768 -558.2768 ... -558.2768 -558.2768 -558.2768]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",2BeT3iucTfcTxMBQdya0nK
423.0,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.85976233e-02
  1.77098811e-02 8.96046869e-03]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 1.23643437e-02
  1.06023680e-02 6.24490809e-03]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 2.70502083e-03
  3.37812747e-03 2.01896694e-03]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 3.51667984e-09
  9.98656802e-08 5.85828957e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.62428504e-09
  1.04550580e-07 5.85452995e-07]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 5.84862159e-09
  1.05699996e-07 5.86073327e-07]]","[[   0.            0.            0.         ... 3689.01685511
  3676.31519939 3556.29838987]]",[[0.         0.         0.         ... 0.1796875  0.12792969 0.08203125]],"[[-490.5174 -490.5174 -490.5174 ... -490.5174 -490.5174 -490.5174]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",5lUTzPuiloBHm1qEaJcJfF
424.0,"[[4.3986351e-05 5.6906696e-04 1.8913259e-03 ... 3.0063003e-02
  3.1258546e-02 1.1245898e-02]
 [4.2858908e-05 5.9594039e-04 7.0281263e-04 ... 2.4549386e-03
  4.1141011e-02 1.8647900e-02]
 [4.0000614e-05 5.5347860e-04 2.3285467e-03 ... 7.4693270e-02
  6.2892593e-02 2.4442317e-02]
 ...
 [2.5558061e-10 1.5992740e-09 7.3056411e-10 ... 2.3449411e-08
  7.5449193e-06 1.5142957e-05]
 [2.2168037e-10 1.3957255e-09 6.8908490e-10 ... 1.8041852e-08
  7.5550029e-06 1.5121475e-05]
 [2.8683750e-10 9.8295327e-10 1.0120964e-09 ... 3.1402188e-08
  7.5661364e-06 1.5137354e-05]]","[[1740.54011662 1716.27971604 1507.1843311  ... 1554.80904898
  1367.25524767 1345.030151  ]]",[[0.07519531 0.08544922 0.09619141 ... 0.03173828 0.02392578 0.01660156]],"[[-5.1516803e+02 -5.1470422e+02 -5.1081482e+02 ... -4.7169925e+02
  -4.7414255e+02 -4.9899698e+02]
 [ 0.0000000e+00  6.1222100e-01  5.2146044e+00 ...  4.4567963e+01
   4.8045036e+01  2.1255562e+01]
 [ 0.0000000e+00  4.8700142e-01  2.9785051e+00 ...  2.2177967e+01
   3.0863207e+01  1.7295525e+01]
 ...
 [ 0.0000000e+00 -5.6275421e-01 -3.3132749e+00 ... -1.0237908e+01
  -1.1363541e+01 -1.1516038e+01]
 [ 0.0000000e+00 -4.0726948e-01 -2.5776269e+00 ... -8.3212543e-01
  -5.8614979e+00 -1.0661680e+01]
 [ 0.0000000e+00 -1.9813943e-01 -1.9588919e+00 ... -5.0521011e+00
  -7.3215656e+00 -9.8823280e+00]]",7fDKNJbLO8X40lYr0GTDd0
425.0,"[[3.8388243e-06 1.4102852e-05 2.2498292e-05 ... 6.6507580e-03
  1.9375090e-03 1.2543432e-03]
 [3.6795154e-06 1.0092706e-05 1.3718477e-05 ... 7.1646636e-03
  3.8951137e-03 1.3487430e-03]
 [3.4687166e-06 1.8252721e-06 1.4616032e-06 ... 4.6674008e-03
  2.9005886e-03 1.1771842e-03]
 ...
 [2.4956901e-11 4.5818755e-11 5.8941851e-11 ... 1.4327456e-09
  1.1381597e-09 3.3586314e-09]
 [1.6577233e-11 7.4973049e-12 2.1456944e-11 ... 4.7732512e-10
  9.1685054e-10 3.5814782e-09]
 [1.6057664e-11 5.7088926e-12 1.1181740e-11 ... 1.6072370e-10
  3.4877104e-10 1.5278864e-09]]","[[5285.93771618 5151.77004057 5074.94841373 ... 2543.13089317
  2647.76250868 2600.29472403]]",[[0.24365234 0.36816406 0.47753906 ... 0.08105469 0.10009766 0.07470703]],"[[-487.7741 -487.7741 -487.7741 ... -487.7741 -487.7741 -487.7741]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",4VjgpvVKZyRpIm0nYoap4w
426.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.3737247e-02
  5.7837330e-03 6.7008159e-04]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 8.4489910e-03
  4.8635830e-03 6.4906705e-04]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 8.9082599e-04
  2.8726156e-03 5.8848824e-04]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.5876065e-10
  6.3828454e-10 6.4760489e-11]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.2524616e-10
  6.5137251e-10 5.1103378e-11]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.2626959e-10
  6.2415922e-10 6.1905953e-11]]","[[   0.            0.            0.         ... 2233.79436486
  1488.91564351 1634.04131686]]",[[0.         0.         0.         ... 0.09179688 0.08203125 0.07226562]],"[[-554.69196 -554.69196 -554.69196 ... -554.69196 -554.69196 -554.69196]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",0PK81IumDfTcyVjN1qMRlu
427.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-549.1687 -549.1687 -549.1687 ... -549.1687 -549.1687 -549.1687]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",1HhL46aZLY7ssopk9C7z21
